436405020,50397445
17171200,16974597
100861441,67305477
67436545,16777217
131841,16909056
50331648,16974339
258,196608
100663581,469959430
16777729,196864
486743302,18750980
135083301,35588353
607453953,487537980
118425355,218565124
218955779,101189386
50331651,135073032
1006831381,456527117
7537019,285547015
343303764,1432517149
1006770959,236458799
52248066,806226960
1027555122,84413193
236585731,1802179584
158689240,3742502147
4078437667,3234333889
4080930060,285868757
57763187,1847030124
1947067842,3341267215
2903776536,3641601031
1829273466,326110223
118191463,1929908596
219286532,470968688
184883225,51774494
1702196493,1946224410
151652213,2114519046
1896744223,175574807
503979033,419627529
420115203,335940474
1896946462,453247098
119145244,403112734
84745752,201655809
386076180,504372509
152572687,454557710
17304577,16781066
235735565,168167183
805896250,134821946
117507585,117900293
100807486,201393923
100992262,17040640
151141637,101202439
218302013,973668615
219024397,454755334
202114825,521799436
847056384,322441595
1836825,402856706
503579910,132637
83886850,17171200
100730374,517
16777472,33554944
66050,16777216
117901056,458752
101122306,117442306
33685510,100861445
138759,486539527
33752322,117440513
100860161,34013184
16974337,117506055
117507591,117899526
16974339,16777728
419627270,16843295
117768455,50397700
50397184,17041152
768,196865
35455751,520232472
17697540,101124619
1023476483,1010696254
822740224,34486792
121572883,238558988
184681732,167972367
101256463,184615429
33555200,68228867
101585665,2053447195
404690552,369917453
343488857,1812940075
1512904711,453054333
303104781,135205657
121571848,656944408
17371262,17721345
839975983,540753198
4161542702,808253476
3987435595,2064744296
72230125,1038514208
2569218092,1983658188
36661614,120983061
2104363385,1677882230
168427526,242878586
101843981,320149005
218697480,504764188
285546245,102702848
854385,235670396
118227215,192443394
68056089,1970303761
184971791,1679098885
218497811,17040920
419889923,84806681
134420231,202244635
203293191,234883344
68813594,268441870
201726979,201529856
219090738,201461566
131903,572
973144638,1057176065
54344965,84148486
100940045,16908341
167984898,3672582
117834763,185075211
486739218,487589892
444164935,1209335826
687998467,50532671
50791682,50397440
100861442,16843781
6,67175941
503578625,16844572
16842754,50397184
100794625,117506050
16843013,100729090
51911937,83952129
16777732,100663297
16843265,258
33947905,196870
35462403,1
65538,16777475
17039620,262148
67109634,50790656
504954881,67182364
1008344606,402916153
522066972,117506565
134812987,520095800
905971256,87166768
36781570,121178424
117770758,168429831
235017487,134616847
184948998,454951445
185599745,68750605
336004620,386337797
385945349,218240772
18614792,336859916
158760520,1243288074
1125145632,828377973
1359158559,50338632
118242575,489424896
1801849093,426271250
2069497621,890307093
9109008,702771422
388751741,1223441464
591907508,1683950892
2901723660,2400596533
253238829,635760139
805730831,522220303
268766733,236453888
2030503692,33979405
251821168,1645219708
185336948,50530686
134443787,2030764802
487394308,100668683
454363677,1580575
218105347,521800960
309334814,335677310
520555011,201524760
134810132,235667740
67769361,253297183
404168220,370672129
134349832,168302098
188364809,3855
50528773,151587086
37173763,16844041
993738555,117521980
3670532,104545853
211970,67517188
939656253,196608
121570834,436548870
18379902,1712000114
2099121679,1635525213
50463489,196865
101057537,117506306
67436570,503383297
721880325,839189790
117710107,117834752
259,2
83951873,458755
50339589,34013212
69141250,117703709
18678531,196894
84279580,33554460
488578588,33555201
85852188,520232199
488118300,33619970
454820355,486743044
50724869,16909829
33884165,33556737
67112198,67702031
939801602,17105412
17502000,67437110
67502085,84084486
19991808,973473542
84477696,52298260
419502105,471598109
1638420,454560770
167903236,252054792
806033944,1040978202
18750748,203231263
202179608,503975172
134222166,1142626312
52305000,973164317
134218270,33888267
891881989,453445129
943024438,185278835
1778941529,621284195
2868106490,3525991380
4176293062,403113702
639259505,341793295
1987774730,17239301
393900917,1998159483
505247766,1694831641
460915468,50424835
504001151,2114458237
2114354949,117506309
24907020,83888755
1920367369,242449264
184908154,2003858558
251754759,34472317
51150604,2013265924
34280713,453183493
1312025,52170010
386276625,17826318
34479642,404687110
504302342,503448580
462606,252379905
202179841,234949638
100678656,67190528
104595772,1040465411
990068284,50740992
17171471,201327877
34342146,238747965
16844035,1010579518
939723550,520763905
2137786479,1996491273
570818846,372319288
521996063,469828611
488375070,486540034
469901081,503513348
50399005,18679298
522132511,16777218
471670530,66334
505348103,16777223
33627929,503317272
16777754,486671619
50464007,84148736
33554433,17566979
50791426,33620997
117440516,235405317
33753863,131852
202309646,201459205
67320070,17236287
84229638,990001209
1040334593,1006779143
37290241,1023622456
1006896898,17631544
151978755,329739
50333454,118295050
503520769,235543835
285475359,251861020
437980163,235543056
18416899,454564100
50334730,17698308
192416632,218956290
91582476,118455167
151129912,355012110
708708355,1347818509
235288354,170659636
890045741,420025878
319886603,469765903
271922951,470417411
1844583,1761688076
1987669614,852227
252903940,403053343
33645687,118429198
403702784,83957776
186517249,252052767
54002688,119279146
67794697,218200325
34479110,453575431
402983950,85721861
91357442,2030043404
2047610130,252602882
67699212,151981320
134416128,134219266
117771776,117834510
421469215,68879129
520887055,33620992
201527046,118423823
184814595,201786383
856622862,255393795
33636099,20856125
16988478,1044252163
117901067,931637
658946,51316738
592185,54396675
100729662,71106818
1060898306,146238
169045872,426208276
52109122,1348756242
738987776,84019746
775,117704193
168560386,117640713
101649928,185339655
167903237,16846080
184683021,118423558
100991491,50331649
100860419,83886081
394755,33752327
101515530,67306244
202113283,218826499
33701635,989987335
3750973,50347525
118161978,238682369
50936638,87818551
147001,37697536
1023609915,977013253
251659034,203785
34211086,84412679
806223886,84019263
386729480,168500488
251989519,67503117
152633886,52107276
371131141,403510543
487266589,452987136
319753743,454557726
225316608,24841242
50529806,18617859
158402816,2098666503
252080255,151482745
307824979,1765484388
746468665,238643456
219356477,740755250
1025510401,184748562
101256459,169417991
85269530,268763904
219022356,18616065
452991769,17236509
252120834,404686597
84351099,1997276447
68689676,57217910
100729859,16848406
67305731,67439118
34210819,67767564
163086,2030502158
1929543295,84018291
225802098,34211698
2064384002,16909683
33885440,269027865
50463518,50404101
453050654,437846279
505284371,251856671
1508866,203099401
33557257,67964423
185536062,134481470
81727,1027212290
121372731,67505933
1023869184,1007354125
34224641,117770297
238029313,37227523
54265405,943326720
71056897,1010434563
1023688200,638792718
202341125,2071724921
453272374,1801724519
117900295,939589690
104345601,168115003
1007091972,17171258
20449028,71172096
67502337,252641539
218235393,50529039
197377,69134
201720065,33622272
134481723,101319736
1060321548,151404040
990130180,84148744
1041106437,1040385544
251920645,218500361
604161,1023740932
872811271,120589831
17248769,1007093256
172952076,521018446
151652402,873400840
34802970,269360389
102629407,2031640
218236419,68422160
51970310,17171996
117841418,454171399
201817862,51209497
57704194,151913999
50662415,528130
320478723,1579028
35325969,35527937
1846216455,275413350
33716347,24804356
386145581,539705705
594413616,37577774
1027475217,352660270
521929479,67240706
118161683,236782350
504109831,530462
85661451,352388371
337315840,404428828
387125278,386275586
235013392,202513435
302450277,100663922
2138863624,67927302
192348793,168000116
101714964,51017074
100892429,134774026
1981549415,124807962
1897602055,1920103429
169544211,387716119
319948314,486545946
219749378,269355293
167779075,302126612
488178179,202114818
100663810,218956549
33621251,352980500
33896453,71172867
235864845,51054862
84542214,168036878
168494848,134808069
17172284,990119429
101058362,20528954
50726719,80390
104479495,252198457
504040705,169483026
437727811,1950299904
403703046,1043749465
15366,1040399929
67502342,83887879
50725180,1040254465
84358666,34212412
201719810,234947332
235801606,252579333
117640710,255736833
939589889,4078906
974076425,67125053
252380672,37632773
960371467,470680071
218825222,100926725
185469727,151981593
17236484,218693636
151524622,218759711
285806594,35323923
353967894,420678404
520945671,201720349
503388958,469893381
488440600,85919753
337445905,69140742
303566592,1449485
453642253,186522908
57242378,487266333
503515155,100862991
503841542,287181334
152769382,503586144
452985605,352583949
2103909903,1318656
184814197,377428224
1679446347,305070424
52304669,118061420
302842627,488250629
234882586,17499421
403440671,202971905
385943813,18418441
235412503,17694979
1896417405,51846663
386404877,471794695
226066296,1896088325
437325838,108755474
2103772780,169763842
124846085,387514493
201489161,158927109
2137129487,1761901063
209258853,1920143625
134417677,202050817
218831474,469792517
436666887,469965086
118167055,520948747
906759683,83964935
100666369,100795658
319228167,136053007
118162995,855903491
34082097,151074312
17498886,33556740
68553499,219152670
84739388,973669639
20527930,33569026
154810629,118436405
990068285,1043924795
69015058,520567100
1735798813,70850071
560881509,2068144426
103890176,168375098
152830734,853009
855916351,37684748
197944,33831683
16858886,100729404
973340930,83887935
67190072,67190586
134658,1010566411
4064257,4079163
419889674,303567631
151854365,67109635
1704707,470157063
50790662,50530052
169807620,151061522
34017044,302451201
252581919,352911896
84023325,454565662
437256968,236460047
100866565,503579395
18618630,169155334
236519950,16977431
17368578,437783301
393984,421332742
18613259,469958924
319557139,505025811
471211280,67372800
136056427,2097223701
50594426,151455351
1964248839,16849264
101453677,285934710
85883704,560949374
101730584,376780563
722078238,973475076
488381957,117440541
169481225,100734239
393310738,253234205
2030831114,161293
2014643714,57868313
50463766,100930820
1752397578,1886915429
86129945,841955876
3094,67898908
1997240845,226428798
2131064951,1963855360
1745648246,343241594
1981352295,419830276
262404,35133953
135005033,17398047
203097884,486872578
410000141,476055301
404233234,67699201
285474841,1639441
184549641,201661201
218432773,135200783
118162944,117639941
117704466,504171023
169746182,135007751
394302,50410506
54277122,17630723
3619083,104413696
104792893,973552128
37370422,100664374
522062087,285738769
153690123,942807579
1596525849,175446535
454435585,169739327
285744141,369754903
1041178386,151272716
268502021,101586703
1043859000,943208705
3866684,1040661506
120797446,167904518
977221133,959854087
151064586,150995226
184878871,336069638
16843784,335610909
151063094,154404622
1057360902,275969
51053085,135530754
201787907,520230664
455282972,53877531
310051607,117574772
201525506,203032859
18094613,67502104
470817027,84085274
67372062,402720261
1053556,84570377
18576910,319320842
292029186,24279920
242745466,175441270
1886591758,469893642
159056133,135494167
420744964,1638431
521472782,136185630
18550044,471597577
520161822,136125698
1964312180,17238301
1779106049,421071981
253496067,134614555
7896838,1903494145
1881109251,1879733014
1996882947,8260098
186193432,85131531
387456512,134815246
152768270,1970974
403048464,370214148
2036857,460224368
251986697,2088071803
235174683,101809408
191458423,91817216
7866745,2114784885
359992341,528254
2081228308,219422308
186188547,169678877
84017160,68485917
370873463,1610877440
2115771139,1979780352
69076228,252256002
486874637,168104976
287116830,352715787
403376394,469894664
67437876,187375375
151914761,84279300
87950084,1006961665
71044098,235877124
251921666,252576271
85787417,100730371
2114456837,928919846
201392472,1880112650
1678445599,386275194
24515354,460982805
169680135,437681791
437717250,235406854
171313425,67778076
202245637,1010501903
956301312,50331963
16783893,419895561
318767879,118360086
201922573,1643549
101520912,34014477
436408326,353635330
251664924,67372045
151453959,503516185
923731977,386541315
85859337,34151198
2036249,50925839
354359060,504496133
302714389,503317279
218632454,17039638
101648135,184813056
510926197,470842482
2080639236,235802490
185533199,521082382
335547769,1611399694
118427918,101646623
302514441,169740033
134290456,119478018
67305734,33555972
85002523,352323611
487789081,50797852
1836586252,303239966
202399584,410418994
409934971,75432808
258243855,35261194
2114088062,1931309939
17696019,218825755
1561464340,2048198963
304050188,175839256
